Part,Value,Device,Package,Description,CATEGORY,DATASHEET,DESCRIPTION,HEIGHT,MANUFACTURER,MANUFACTURER_NAME,MANUFACTURER_PART_NUMBER,MOUSER_PART_NUMBER,MOUSER_PRICE-STOCK,MPN,OPERATING_TEMP,OPERATING_TEMPERATURE,PACKAGE_SIZE,PACKAGE_TYPE,PART_STATUS,ROHS,ROHS_COMPLIANT,SERIES,SPICEMODEL,SPICEMODELTEXT,SPICEPREFIX,SUB-CATEGORY,SUBCATEGORY,TEMPERATURE_COEFFICIENT,THERMALLOSS,TOLERANCE,TYPE,VOLTAGE_RATING
AMP_1_OUT,OUT,640456-2,SHDR2W66P0X254_1X2_508X572X104,"Body Features: Primary Product Color Natural | Configuration Features: Number of Positions 2 | Number of Columns 2 | PCB Mount Orientation Vertical | Number of Rows 1 | Contact Features: Contact Mating Area Length 7.49 MM | Contact Shape & Form Square | Contact Layout Inline | Contact Mating Area Plating Material Thickness 3.81 MICM | Contact Mating Area Plating Material Thickness 150 MICIN | Contact Underplating Material Thickness 1.27 MICM | Contact Mating Area Length .295 INCH | PCB Contact Termination A",,,"Body Features: Primary Product Color Natural | Configuration Features: Number of Positions 2 | Number of Columns 2 | PCB Mount Orientation Vertical | Number of Rows 1 | Contact Features: Contact Mating Area Length 7.49 MM | Contact Shape & Form Square | Contact Layout Inline | Contact Mating Area Plating Material Thickness 3.81 MICM | Contact Mating Area Plating Material Thickness 150 MICIN | Contact Underplating Material Thickness 1.27 MICM | Contact Mating Area Length .295 INCH | PCB Contact Termination A",10.414mm,,"TE Connectivity",640456-2,571-6404562,https://www.mouser.co.uk/ProductDetail/TE-Connectivity-AMP/640456-2?qs=%2F35zJ5USjomRu3EJQJgZCQ%3D%3D,,,,,,,,,,OutputJack,"*\n.subckt OutputJack 1 2\nR1 1 1_dummy 1m\nR2 2 2_dummy 1m\n.ends OutputJack",X,,,,,,,
AMP_1_VOL,,9MM_SNAP-IN_POT_,9MM_SNAP-IN_POT,"9mm vertical snap-in pot, Alpha / Panasonic style",,,,,,,,,,,,,,,,,,,POT10K,"*\n.subckt POT10K 1 2 3\nRtop 1 2 5k\nRbot 2 3 5k\n.ends POT10K",X,,,,,,,
AMP_2_OUT,OUT,640456-2,SHDR2W66P0X254_1X2_508X572X104,"Body Features: Primary Product Color Natural | Configuration Features: Number of Positions 2 | Number of Columns 2 | PCB Mount Orientation Vertical | Number of Rows 1 | Contact Features: Contact Mating Area Length 7.49 MM | Contact Shape & Form Square | Contact Layout Inline | Contact Mating Area Plating Material Thickness 3.81 MICM | Contact Mating Area Plating Material Thickness 150 MICIN | Contact Underplating Material Thickness 1.27 MICM | Contact Mating Area Length .295 INCH | PCB Contact Termination A",,,"Body Features: Primary Product Color Natural | Configuration Features: Number of Positions 2 | Number of Columns 2 | PCB Mount Orientation Vertical | Number of Rows 1 | Contact Features: Contact Mating Area Length 7.49 MM | Contact Shape & Form Square | Contact Layout Inline | Contact Mating Area Plating Material Thickness 3.81 MICM | Contact Mating Area Plating Material Thickness 150 MICIN | Contact Underplating Material Thickness 1.27 MICM | Contact Mating Area Length .295 INCH | PCB Contact Termination A",10.414mm,,"TE Connectivity",640456-2,571-6404562,https://www.mouser.co.uk/ProductDetail/TE-Connectivity-AMP/640456-2?qs=%2F35zJ5USjomRu3EJQJgZCQ%3D%3D,,,,,,,,,,OutputJack,"*\n.subckt OutputJack 1 2\nR1 1 1_dummy 1m\nR2 2 2_dummy 1m\n.ends OutputJack",X,,,,,,,
AMP_2_VOL,,9MM_SNAP-IN_POT_,9MM_SNAP-IN_POT,"9mm vertical snap-in pot, Alpha / Panasonic style",,,,,,,,,,,,,,,,,,,POT10K,"*\n.subckt POT10K 1 2 3\nRtop 1 2 5k\nRbot 2 3 5k\n.ends POT10K",X,,,,,,,
C1,10uf,CAPACITOR_TANTALUM-1206(3216-METRIC),CAPM3216X180,"Capacitor - Generic",Capacitor,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2,10uf,CAPACITOR_TANTALUM-1206(3216-METRIC),CAPM3216X180,"Capacitor - Generic",Capacitor,,,,,,,,,,,,,,,,,,,,,,,,,,,
C3,.1uf,CAPACITOR_CHIP-0402(1005-METRIC),CAPC1005X60,"Capacitor - Generic",Capacitor,,,,,,,,,,,,,,,,,,,,,,,,,,,
C4,.1uf,CAPACITOR_CHIP-0402(1005-METRIC),CAPC1005X60,"Capacitor - Generic",Capacitor,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,.1uf,CAPACITOR_CHIP-0402(1005-METRIC),CAPC1005X60,"Capacitor - Generic",Capacitor,,,,,,,,,,,,,,,,,,,,,,,,,,,
C6,.1uf,CAPACITOR_CHIP-0402(1005-METRIC),CAPC1005X60,"Capacitor - Generic",Capacitor,,,,,,,,,,,,,,,,,,,,,,,,,,,
